"","X","player","weighted_mp","weighted_ws","weighted_per","team.x","contract_y","per_minute_score","rank_within_team","protected","team.y","pos","actual","xgb_pred","residual"
"68",68,"aari mcdonald",1406,2.2,12.6666666666667,"IND",0,-0.0308138206480749,7,0,"IND","G","$52,333","$62,892","$10,559.15"
"69",69,"lexie hull",629.2,1.58,11.17,"IND",0,-0.192979323327915,8,0,"IND","G","$88,261","$85,415","-$2,845.75"
"70",70,"sydney colson",506.75,1,10.3875,"IND",0,-0.33207515555832,9,0,"IND","G","$90,000","$90,596","$595.82"
"71",71,"brianna turner",1362,1.3,5.66666666666667,"IND",0,-0.364758699217661,10,0,"IND","F-C","$85,000","$85,311","$311.14"
"72",72,"katie samuelson",674,0.7,8.8,"IND",0,-0.42816522903918,11,0,NA,NA,NA,NA,NA
"73",73,"kristy wallace",517.25,0.45,10.85,"IND",0,-0.439388082165574,12,0,NA,NA,NA,NA,NA
"74",74,"damiris dantas",214,0.3,10.4333333333333,"IND",0,-0.479735620655549,13,0,"IND","C-F","$100,000","$106,135","$6,134.72"
"75",75,"kelsey plum",2032.5,5.9,17.3875,"LAS",0,0.730210600024763,1,1,"LAS","G","$202,000","$199,576","-$2,423.73"
"76",76,"dearica hamby",927.6,2.68,20.48,"LAS",0,0.259587628380884,2,1,"LAS","F","$202,000","$199,221","-$2,779.34"
"77",77,"azura stevens",622.3,2.01,19.59,"LAS",0,0.141934756284495,3,1,"LAS","F-C","$195,000","$190,315","-$4,685.36"
"78",78,"cameron brink",329,0.2,12.9,"LAS",2,0.0845914492024914,4,1,NA,NA,NA,NA,NA
"79",79,"rickea jackson",725.333333333333,0.166666666666667,11.7333333333333,"LAS",2,0.064298463313536,5,1,"LAS","F","$78,066","$73,247","-$4,818.63"
"80",80,"sarah barker",365,-0.7,3.6,"LAS",3,-0.0198991804084033,6,0,"LAS","G","$72,455","$65,729","-$6,725.89"
"81",81,"emma cannon",523,1.1,15.7666666666667,"LAS",0,-0.0514985248794154,7,0,"LAS","F","$78,831","$77,024","-$1,807.40"
"82",82,"mercedes russell",776.5,1.35,10.2875,"LAS",0,-0.082360460035456,8,0,"LAS","C","$160,000","$158,082","-$1,918.08"
"83",83,"sania feagin",40,-0.4,-7.8,"LAS",3,-0.119007500650198,9,0,"LAS","F","$69,267","$65,729","-$3,537.89"
"84",84,"julie allemand",297,0.4,10.1,"LAS",0,-0.235358939077233,10,0,"LAS","G","$85,000","$81,660","-$3,339.74"
"85",85,"rae burrell",246.1,0.32,10.01,"LAS",0,-0.249197745681644,11,0,"LAS","G-F","$125,000","$103,095","-$21,904.98"
"86",86,"julie vanloo",1164,-1.1,6.2,"LAS",0,-0.52330054647382,12,0,"LAS","G","$66,079","$66,723","$643.55"
"87",87,"a'ja wilson",825.4,6.35,32.84,"LVA",0,0.793840725464947,1,1,"LVA","C","$200,000","$201,325","$1,325.20"
"88",88,"jewell loyd",1900.5,4.575,15.3125,"LVA",0,0.291607736270276,2,1,"LVA","G","$249,032","$221,901","-$27,130.53"
"89",89,"jackie young",867.2,3.42,19.93,"LVA",0,0.180127154496396,3,1,"LVA","G","$169,950","$163,799","-$6,150.53"
"90",90,"aaliyah nye",374,0.3,7.3,"LVA",3,0.174085268045039,4,1,"LVA","G-F","$69,267","$67,234","-$2,032.76"
"91",91,"nalyssa smith",1413.75,2.4,14.4,"LVA",0,-0.0474394916487807,5,1,"LVA","F","$91,981","$77,755","-$14,226.19"
"92",92,"megan gustafson",677,2,12.15,"LVA",0,-0.137774855153573,6,0,"LVA","C","$96,820","$80,237","-$16,583.12"
"93",93,"chelsea gray",725.2,1.69,15.38,"LVA",0,-0.140944014752028,7,0,"LVA","G","$196,267","$195,800","-$466.50"
"94",94,"dana evans",1127.5,0.875,10.9,"LVA",0,-0.323599653307888,8,0,"LVA","G","$89,000","$80,706","-$8,293.76"
"95",95,"kiah stokes",531,0.99,7.47,"LVA",0,-0.352416147012644,9,0,"LVA","C","$103,000","$86,292","-$16,708.09"
"96",96,"kierstan bell",139.3,0.1,11.09,"LVA",0,-0.437486722401744,10,0,"LVA","F","$84,543","$79,814","-$4,728.88"
"97",97,"napheesa collier",882.5,5.92,28.2,"MIN",0,0.508688220197754,1,1,"MIN","F","$214,284","$210,278","-$4,005.72"
"98",98,"alanna smith",1744.66666666667,6.66666666666667,17.5333333333333,"MIN",0,0.426413177377028,2,1,"MIN","F","$150,000","$144,183","-$5,817.44"
"99",99,"anastasiia kosu",24,0.1,19.8,"MIN",3,0.227722078030669,3,1,NA,NA,NA,NA,NA
"100",100,"courtney williams",1993.66666666667,4.96666666666667,16.7166666666667,"MIN",0,0.190765847942006,4,1,"MIN","G","$180,000","$185,567","$5,566.64"
"101",101,"karlie samuelson",1827,5.3,10.6,"MIN",0,0.131208457822585,5,1,"MIN","G","$118,450","$90,596","-$27,854.18"
"102",102,"dorka juhasz",640,1.95,13.675,"MIN",1,-0.047489786816649,6,0,NA,NA,NA,NA,NA
"103",103,"kayla mcbride",852.5,3.16,15.85,"MIN",0,-0.059646271699144,7,0,"MIN","G","$205,000","$199,756","-$5,243.61"
"104",104,"natisha hiedeman",1549.66666666667,2.9,11.5333333333333,"MIN",0,-0.166316827228961,8,0,"MIN","G","$135,000","$120,712","-$14,288.45"
"105",105,"alissa pili",100.666666666667,0.0333333333333333,7.13333333333333,"MIN",2,-0.201145980383451,9,0,"MIN","F","$74,909","$70,334","-$4,574.88"
"106",106,"jessica shepard",389.285714285714,1.7,18.3714285714286,"MIN",0,-0.207722204846707,10,0,"MIN","F","$78,831","$77,227","-$1,603.64"
"107",107,"bridget carleton",812.7,2.6,11.06,"MIN",0,-0.21344886687543,11,0,"MIN","F","$125,000","$118,095","-$6,905.33"
"108",108,"maria kliundikova",118,0.7,23.3,"MIN",0,-0.255198353728559,12,0,"MIN","F","$54,418","$52,363","-$2,054.62"
"109",109,"diamond miller",258.3,0.29,9.54,"MIN",1,-0.33382948979114,13,0,"MIN","F","$83,371","$72,595","-$10,776.12"
"110",110,"breanna stewart",902.4,5.74,24.7,"NYL",0,0.623916648376598,1,1,"NYL","F","$208,400","$214,971","$6,570.55"
"111",111,"natasha cloud",3006,6.3,14.6666666666667,"NYL",0,0.499233100519478,2,1,"NYL","G","$200,000","$200,993","$993.00"
"112",112,"leonie fiebich",509.666666666667,1.9,13.3,"NYL",2,0.332013081430619,3,1,"NYL","F","$68,595","$74,884","$6,289.23"
"113",113,"sabrina ionescu",836.7,3.47,20.52,"NYL",0,0.196664894664321,4,1,"NYL","G","$208,060","$225,276","$17,215.69"
"114",114,"jonquel jones",572.9,3.14,22.71,"NYL",0,0.192730376337205,5,1,"NYL","C","$195,000","$211,300","$16,299.89"
"115",115,"nyara sabally",293.6,1.25,15.64,"NYL",1,0.0227874217349376,6,0,"NYL","C","$79,999","$82,960","$2,961.34"
"116",116,"betnijah hamilton",936.25,2.8,13.8,"NYL",0,-0.0435259949875493,7,0,NA,NA,NA,NA,NA
"117",117,"marquesha davis",47.3333333333333,0.0666666666666667,7.03333333333333,"NYL",2,-0.073163372908154,8,0,"NYL","G","$71,753","$79,068","$7,315.49"
"118",118,"kennedy burke",458.333333333333,1.5,14.6,"NYL",0,-0.221792412502218,9,0,"NYL","G-F","$78,831","$81,816","$2,984.90"
"119",119,"rebekah gardner",329,1.1,14.6,"NYL",0,-0.281762345091522,10,0,"NYL","G","$66,079","$73,720","$7,641.24"
"120",120,"isabelle harrison",752,0.8,13.75,"NYL",0,-0.344415399396605,11,0,"NYL","F","$78,831","$82,468","$3,637.41"
"121",121,"marine johannes",408.285714285714,0.657142857142857,11.3857142857143,"NYL",0,-0.414998150192683,12,0,NA,NA,NA,NA,NA
"122",122,"jaylyn sherrod",76.3333333333333,0.133333333333333,11.6666666666667,"NYL",0,-0.487687847984429,13,0,"NYL","G","$66,079","$71,262","$5,183.38"
"123",123,"alyssa thomas",1829.5,8.75,22.975,"PHO",0,0.801937606293865,1,1,"PHO","F","$215,000","$204,424","-$10,575.73"
"124",124,"kalani brown",776,2.35,17.7625,"PHO",1,0.575846521730921,2,1,"PHO","C","$128,750","$118,351","-$10,398.65"
"125",125,"dewanna bonner",1501,6.025,16.9875,"PHO",0,0.328268306148621,3,1,"PHO","G-F","$72,269","$72,889","$619.52"
"126",126,"satou sabally",1207.5,4.625,20.85,"PHO",0,0.259798857211967,4,1,"PHO","F","$215,000","$203,521","-$11,479.00"
"127",127,"kahleah copper",1679.66666666667,2.73333333333333,17.1666666666667,"PHO",0,-0.0570926235139615,5,1,"PHO","G-F","$248,134","$202,575","-$45,558.97"
"128",128,"sami whitcomb",1232.75,2.5,12.5875,"PHO",0,-0.200144044523593,6,0,"PHO","G","$125,000","$99,933","-$25,067.41"
"129",129,"natasha mack",329.666666666667,1.26666666666667,16.9333333333333,"PHO",0,-0.236690833310401,7,0,"PHO","F","$66,079","$60,834","-$5,244.97"
"130",130,"monique makani",441,1.6,14.9,"PHO",0,-0.248458348475039,8,0,NA,NA,NA,NA,NA
"131",131,"kathryn westbeld",482,1.4,12.8,"PHO",0,-0.32507604395678,9,0,"PHO","F","$66,079","$64,338","-$1,740.96"
"132",132,"lexi held",290,0.6,14,"PHO",0,-0.389585752397893,10,0,"PHO","G","$66,079","$59,407","-$6,672.15"
"133",133,"kitija laksa",461,0.7,8.8,"PHO",0,-0.508803645207707,11,0,"PHO","F","$80,000","$73,897","-$6,102.80"
"134",134,"nneka ogwumike",1970,9.53333333333333,23.5166666666667,"SEA",0,0.905880810218924,1,1,"SEA","F","$195,000","$192,938","-$2,062.05"
"135",135,"dominique malonga",193,0.1,13.9,"SEA",3,0.356432248015237,2,1,"SEA","C","$78,831","$73,161","-$5,669.61"
"136",136,"ezi magbegor",836.3,3.44,17.82,"SEA",0,0.157605452724849,3,1,"SEA","F-C","$186,000","$186,462","$461.59"
"137",137,"skylar diggins",898.666666666667,3.16666666666667,19.3333333333333,"SEA",0,0.148930523088206,4,1,"SEA","G","$214,466","$193,553","-$20,912.98"
"138",138,"jordan horston",854.75,1.4,12.4,"SEA",1,0.0643935991301706,5,1,NA,NA,NA,NA,NA
"139",139,"gabby williams",580.8,1.79,16.63,"SEA",0,-0.040056842646046,6,0,"SEA","F","$225,000","$202,694","-$22,306.34"
"140",140,"alysha clark",1350,2.6,8.45,"SEA",0,-0.0663494700241941,7,0,"SEA","F","$185,000","$169,831","-$15,168.98"
"141",141,"erica wheeler",1273.25,1.75,12.1875,"SEA",0,-0.106956189468334,8,0,"SEA","G","$78,831","$80,483","$1,652.09"
"142",142,"nika muhl",57,-0.2,-3.2,"SEA",2,-0.123823524083712,9,0,NA,NA,NA,NA,NA
"143",143,"lexie brown",466.25,0.05,6.25,"SEA",1,-0.170170278817099,10,0,"SEA","G","$96,408","$90,596","-$5,812.18"
"144",144,"mackenzie holmes",19,0.1,15,"SEA",0,-0.248296547689152,11,0,"SEA","F","$48,865","$51,798","$2,933.34"
"145",145,"tiffany mitchell",1408,0.3,7.9,"SEA",0,-0.326276211506912,12,0,"SEA","G","$101,123","$89,410","-$11,712.84"
"146",146,"zia cooke",547,-1.3,4.375,"SEA",0,-0.551313568941939,13,0,"SEA","G","$66,079","$64,142","-$1,936.60"
"147",147,"sonia citron",737,2.3,14.8,"WAS",3,0.864357490002239,1,1,"WAS","G","$78,831","$77,394","-$1,436.88"
"148",148,"kiki iriafen",588,1.7,15.8,"WAS",3,0.661663110113269,2,1,"WAS","F","$78,831","$76,311","-$2,519.80"
"149",149,"aaliyah edwards",419.666666666667,0.866666666666667,14.4666666666667,"WAS",2,0.160144072138615,3,1,"WAS","F","$74,909","$83,019","$8,110.06"
"150",150,"lucy olsen",199,0.6,12,"WAS",3,0.127448996769815,4,1,"WAS","G","$69,267","$75,604","$6,337.41"
"151",151,"brittney sykes",614.5,1.26,15.57,"WAS",0,0.0609496086868531,5,1,"WAS","G","$195,000","$231,003","$36,002.83"
"152",152,"stefanie dolson",848,1.6,9.21666666666667,"WAS",0,0.00877599730780027,6,0,"WAS","C","$170,000","$200,898","$30,898.39"
"153",153,"shakira austin",361.4,0.75,18.99,"WAS",0,-0.0371568417840133,7,0,"WAS","C-F","$91,981","$119,258","$27,277.29"
"154",154,"emily engstler",373,0.966666666666667,12.8666666666667,"WAS",0,-0.130289813268836,8,0,"WAS","F","$66,079","$83,961","$17,882.00"
"155",155,"sika kone",307.666666666667,0.7,11.6666666666667,"WAS",0,-0.267843555477788,9,0,"WAS","F","$66,710","$71,453","$4,742.96"
"156",156,"jade melbourne",804.666666666667,0,6.95,"WAS",0,-0.674144402504349,10,0,"WAS","G","$66,710","$71,453","$4,742.96"
"157",157,"sug sutton",1525.33333333333,-0.466666666666667,9.73333333333333,"WAS",0,-0.773904661983605,11,0,"WAS","G","$78,831","$89,522","$10,691.03"
